kid,schlag ,k.typ,ko.a,ko.d,w.t,w.b,k.z,block,aves,mamm,invert,fl.kot,q.typ,fl.art,fl.ges,fl.m,fl.w,fl.ad,fl.juv
hz030,hz,bgk,10,5,23,w,i,n,k,n,n,NA,0,n,0,0,0,0,0
hz031,hz,bgk,10,5,23,w,i,n,k,n,n,NA,0,n,0,0,0,0,0
hz031,hz,bgk,12,1,13,b,i,n,k,n,n,1,0,n,0,0,0,0,0
hz032,hz,bgk,10,5,23,w,i,n,m,n,n,NA,0,n,0,0,0,0,0
hz033,hz,bgk,10,5,23,w,i,n,k.m,n,n,NA,0,n,0,0,0,0,0
hz033,hz,bgk,12,1,13,b,i,n,k,n,n,0,0,n,0,0,0,0,0
hz034,hz,fk,11,1,27,s,sb,n,n,n,n,1,0,n,0,0,0,0,0
hz035,hz,bgk,10,5,23,w,d,n,m,n,n,NA,0,n,0,0,0,0,0
hz036,hz,sfk,12,1,13,b,i,n,nv.m,n,n,1,5,M.nattereri,3,3,0,1,2
hz038,hz,sfk,12,1,13,b,i,n,n,n,n,1,0,n,0,0,0,0,0
ki001,ki,mk,10,5,23,w,i,n,m,n,n,1,5,Plec.auritus,7,NA,NA,NA,NA
ki001,ki,mk,12,NA,NA,NA,i,n,m.tm,n,n,1,0,n,0,0,0,0,0
ki002,ki,bgk,10,5,23,w,i,n,k.m,n,n,NA,0,n,0,0,0,0,0
ki002,ki,bgk,13,NA,NA,NA,i,n,k,n,n,1,4,M.nattereri,2,1,1,2,0
ki003,ki,NA,13,NA,NA,NA,sb,n,k,n,n,1,0,n,0,0,0,0,0
ki004,ki,bgk,13,NA,NA,NA,sb,n,k,n,n,0,0,n,0,0,0,0,0
ki005,ki,bgk,10,5,23,w,i,n,k.m,n,n,1,5,M.nattereri,1,1,0,1,0
ki005,ki,bgk,13,NA,NA,NA,i,ne,k.m,n,n,1,0,n,0,0,0,0,0
ki006,ki,mk,10,5,23,w,i,n,k,n,n,1,0,n,0,0,0,0,0
ki006,ki,mk,13,NA,NA,NA,lb,n,k,n,n,1,0,n,0,0,0,0,0
ki007,ki,bgk,10,5,23,w,i,n,m,n,n,1,0,n,0,0,0,0,0
ki007,ki,bgk,13,NA,NA,NA,i,n,tm.m,n,n,1,5,M.nattereri,4,NA,NA,ad,0
ki008,ki,bgk,10,5,23,w,sb,n,m.k,n,n,NA,0,n,0,0,0,0,0
ki009,ki,mk,10,5,23,w,i,n,m,n,n,1,0,n,0,0,0,0,0
ki010,ki,bgk,10,5,23,w,i,n,k.m,n,n,NA,0,n,0,0,0,0,0
ki010,ki,bgk,13,NA,NA,NA,i,ne,k.m,n,n,1,0,n,0,0,0,0,0
ki011,ki,bgk,10,5,23,w,i,n,k,n,n,NA,0,n,0,0,0,0,0
ki012,ki,svk,10,5,23,w,i,n,m,n,n,1,5,M.nattereri,1,1,0,1,0
rk001,rk,bk,10,1,33,s,i,n,n,n,n,0,0,n,0,0,0,0,0
rk001,rk,bk,13,NA,NA,NA,sb,n,m,n,n,1,0,n,0,0,0,0,0
rk002,rk,NA,13,NA,NA,NA,NA,n,k.m,n,n,1,0,n,0,0,0,0,0
rk003,rk,NA,13,NA,NA,NA,NA,b,m,n,n,1,0,n,0,0,0,0,0
rk004,rk,NA,10,1,33,s,sb,n,sch,n,n,0,0,n,0,0,0,0,0
rk005,rk,NA,13,NA,NA,NA,NA,n,m,n,n,1,0,n,0,0,0,0,0
rk006,rk,NA,10,1,33,s,i,n,k,n,n,1,5,M.nattereri,26,NA,NA,NA,NA
rk006,rk,NA,13,NA,NA,NA,sb,n,k,n,n,1,5,M.nattereri,4,NA,NA,3,1
rk007,rk,NA,10,1,33,s,i,n,n,n,n,0,0,n,0,0,0,0,0
rk008,rk,NA,10,1,33,s,i,n,m,n,n,1,0,n,0,0,0,0,0
rk009,rk,NA,10,1,33,s,i,n,m,n,n,0,0,n,0,0,0,0,0
rk010,rk,NA,10,1,33,s,i,n,m,n,n,1,0,n,0,0,0,0,0
rk011,rk,mk,10,1,33,s,sb,ne,m,n,n,0,0,n,0,0,0,0,0
rk011,rk,mk,13,NA,NA,NA,sb,b,m,n,n,0,0,n,0,0,0,0,0
rk012,rk,mk,10,2,27,s,lb,n,n,n,n,1,5,Pip.nathusii,1,NA,NA,1,0
rk013,rk,NA,13,NA,NA,NA,NA,n,n,n,n,1,0,n,0,0,0,0,0
rk014,rk,mk,10,2,27,s,i,ne,m,n,n,0,0,n,0,0,0,0,0
rk014,rk,mk,13,NA,NA,NA,NA,n,m,n,a,0,0,n,0,0,0,0,0
rk015,rk,mk,10,2,27,s,sb,n,n,n,n,0,0,n,0,0,0,0,0
rk016,rk,mk,10,1,33,s,lb,n,k.m,n,n,0,0,n,0,0,0,0,0
rk017,rk,mk,10,1,33,s,lb,n,m,n,n,0,0,n,0,0,0,0,0
rk017,rk,mk,13,NA,NA,NA,sb,n,nv.m,n,n,1,0,n,0,0,0,0,0
rk018,rk,NA,13,NA,NA,NA,NA,n,k,n,n,1,0,n,0,0,0,0,0
rk019,rk,NA,10,1,33,s,i,n,m,n,n,1,0,n,0,0,0,0,0
rk019,rk,NA,13,NA,NA,NA,sb,n,n,n,n,1,5,Plec.auritus,6,NA,NA,6,0
rk020,rk,NA,10,1,33,s,i,ne,m,n,n,1,0,n,0,0,0,0,0
rk020,rk,NA,13,NA,NA,NA,sb,n,m,n,n,1,0,n,0,0,0,0,0
rk021,rk,NA,10,1,33,s,i,n,m,n,n,0,0,n,0,0,0,0,0
rk021,rk,NA,13,NA,NA,NA,sb,n,k.m,n,n,1,5,M.nattereri,1,1,0,1,0
rk022,rk,mk,10,3,35,s,i,n,m,n,n,1,0,n,0,0,0,0,0
rk022,rk,mk,13,NA,NA,NA,sb,n,n,n,n,1,5,M.nattereri,10,NA,NA,NA,NA
rk024,rk,NA,13,NA,NA,NA,NA,n,m,n,n,1,0,n,0,0,0,0,0
rk025,rk,mk,10,3,35,s,i,n,m,n,n,1,5,Plec.auritus,20,NA,NA,NA,NA
rk026,rk,svk,10,2,27,s,i,n,m,n,n,1,NA,Plec.auritus,2,0,2,1,1
rk026,rk,svk,13,NA,NA,NA,sb,n,m,n,n,1,0,n,0,0,0,0,0
rk027,rk,sfk,10,2,27,s,i,n,n,n,n,1,5,M.myotis,1,1,0,1,0
rk027,rk,sfk,13,NA,NA,NA,sb,n,n,n,n,1,5,M.myotis,1,1,0,1,0
rk028,rk,sfk,10,2,27,s,i,n,n,n,s,1,0,n,0,0,0,0,0
rk028,rk,sfk,13,NA,NA,NA,sb,n,m,n,n,1,0,n,0,0,0,0,0
rk029,rk,bgk,10,2,27,s,i,n,n,n,s,1,0,n,0,0,0,0,0
rk030,rk,mk,10,2,27,s,i,n,n,n,n,1,5,Plec.auritus,15,NA,NA,9,6
rk030,rk,mk,13,NA,NA,NA,sb,n,n,n,n,1,5,M.nattereri,13,NA,NA,NA,NA
rk031,rk,svk,10,2,27,s,i,n,n,n,n,0,0,n,0,0,0,0,0
rk031,rk,svk,13,NA,NA,NA,sb,n,n,n,n,1,5,Plec.auritus,9,NA,NA,8,1
rk032,rk,svk,10,2,27,s,i,n,nv.m,n,n,1,5,M.nattereri,18,NA,NA,NA,NA
rk033,rk,mk,10,1,33,s,i,i,n,n,w,0,0,n,0,0,0,0,0
rk034,rk,NA,13,NA,NA,NA,NA,n,m,n,n,1,0,n,0,0,0,0,0
rk035,rk,NA,13,NA,NA,NA,NA,n,k.m,n,n,1,0,n,0,0,0,0,0
rk036,rk,bgk,10,1,33,s,i,n,k,n,n,1,5,M.nattereri,1,1,0,1,0
rk036,rk,NA,13,NA,NA,NA,sb,n,n,n,n,1,5,Plec.auritus,5,NA,NA,5,1
rk037,rk,NA,13,NA,NA,NA,NA,b,k.m,n,n,1,0,n,0,0,0,0,0
rk038,rk,NA,13,NA,NA,NA,NA,n,n,n,n,1,0,n,0,0,0,0,0
sg001,sg,dk,12,1,13,b,sb,n,n,n,n,0,0,n,0,0,0,0,0
sg002,sg,dk,10,6,19,r,i,n,m,n,hon,NA,0,n,0,0,0,0,0
sg002,sg,dk,12,1,13,b,i,n,m,n,n,1,0,n,0,0,0,0,0
sg003,sg,mk,10,6,19,r,i,n,m,n,n,1,5,Plec.auritus,5,NA,NA,NA,NA
sg004,sg,mk,10,6,19,r,i,n,m,n,wn,0,0,n,0,0,0,0,0
sg005,sg,bgk,10,6,19,r,i,n,k,n,n,1,0,n,0,0,0,0,0
sg005,sg,bgk,12,1,13,b,sb,n,k,n,n,1,0,n,0,0,0,0,0
sg006,sg,sfk,12,1,13,b,i,n,n,n,n,1,5,M.nattereri,10,NA,NA,0,10
sg007,sg,bgk,10,6,19,r,i,n,m,n,n,0,0,n,0,0,0,0,0
sg008,sg,fk,10,6,19,r,lb,n,nv.m,n,n,1,5,M.nattereri,1,1,0,1,0
sg008,sg,fk,12,1,13,b,sb,n,nv.m,n,n,1,0,n,0,0,0,0,0
ss001,ss,NA,13,NA,NA,NA,NA,b,k.m,n,n,1,0,n,0,0,0,0,0
ss002,ss,NA,13,NA,NA,NA,NA,n,n,n,n,1,0,n,0,0,0,0,0
ss003,ss,NA,13,NA,NA,NA,NA,n,k,n,n,1,0,n,0,0,0,0,0
ss004,ss,NA,13,NA,NA,NA,NA,b,k.m,n,n,1,0,n,0,0,0,0,0
ss005,ss,NA,13,NA,NA,NA,NA,n,m,n,n,1,0,n,0,0,0,0,0
ss006,ss,mk,10,1,33,s,i,n,k,n,n,0,0,n,0,0,0,0,0
ss006,ss,mk,13,NA,NA,NA,sb,ne,m,n,n,NA,0,n,0,0,0,0,0
ss007,ss,NA,13,NA,NA,NA,NA,n,m,n,n,1,0,n,0,0,0,0,0
ss008,ss,NA,13,NA,NA,NA,NA,n,m,n,n,1,0,n,0,0,0,0,0
ss009,ss,NA,13,NA,NA,NA,NA,b,m,n,n,0,0,n,0,0,0,0,0
ss010,ss,NA,13,NA,NA,NA,d,n,tm,n,n,1,0,n,0,0,0,0,0
ss011,ss,NA,13,NA,NA,NA,NA,b,m,n,n,1,0,n,0,0,0,0,0
ss012,ss,bgk,10,6,19,r,i,n,k.m,n,n,0,0,n,0,0,0,0,0
ss012,ss,bgk,13,NA,NA,NA,sb,n,k,n,n,1,0,n,0,0,0,0,0
ss013,ss,sfk,13,NA,NA,NA,i,n,n,n,s,1,0,n,0,0,0,0,0
kle001,kle,dk,10,4,21,b,i,n,m,n,n,1,0,n,0,0,0,0,0
kle001,kle,dk,11,1,27,s,lb,n,m,n,n,1,0,n,0,0,0,0,0
kle002,kle,dk,10,4,21,b,i,n,m,n,n,1,0,n,0,0,0,0,0
kle002,kle,dk,11,2,19,b,lb,n,m,n,s,1,0,n,0,0,0,0,0
kle003,kle,mk,10,4,21,b,sb,n,m,n,n,1,0,n,0,0,0,0,0
kle003,kle,mk,11,1,27,s,sb,n,m,n,n,1,5,M.nattereri,14,NA,NA,NA,NA
kle008,kle,mk,10,4,21,b,i,n,m,n,n,1,0,n,0,0,0,0,0
klo001,klo,mk,10,4,21,b,sb,n,m,n,n,1,0,n,0,0,0,0,0
klo001,klo,mk,11,2,19,b,sb,n,m,n,n,1,0,n,0,0,0,0,0
klo002,klo,dk,10,4,21,b,i,n,m,n,n,1,0,n,0,0,0,0,0
klo002,klo,dk,11,2,19,b,lb,n,m,n,n,1,0,n,0,0,0,0,0
klo003,klo,mk,10,4,21,b,sb,n,m,n,n,1,5,M.nattereri,20,NA,NA,NA,NA
klo003,klo,mk,11,2,19,b,sb,n,m,n,n,1,0,n,0,0,0,0,0
klo004,klo,mk,10,4,21,b,sb,n,m,n,n,1,0,n,0,0,0,0,0
klo004,klo,mk,11,1,27,s,sb,n,m,n,n,1,5,M.nattereri,6,NA,NA,3,3
klo005,klo,mk,11,1,27,s,sb,n,m,n,hon,1,5,M.nattereri,1,1,0,0,1
klo006,klo,mk,10,4,21,b,i,n,m,n,n,1,0,n,0,0,0,0,0
klo006,klo,mk,11,1,27,s,lb,n,m,n,n,0,0,n,0,0,0,0,0
klo007,klo,mk,10,4,21,b,sb,n,m,n,n,1,0,n,0,0,0,0,0
klo007,klo,mk,11,1,27,s,sb,n,m,n,m,1,5,M.daubentonii,14,NA,NA,NA,NA
klo008,klo,mk,10,4,21,b,i,n,m,n,n,1,4,Plec.auritus,2,1,1,2,0
klo008,klo,mk,11,2,19,b,lb,n,n,n,n,1,0,n,0,0,0,0,0
klo009,klo,mk,11,2,19,b,sb,n,m,n,n,1,0,n,0,0,0,0,0
klo010,klo,mk,11,2,19,b,sb,n,m,n,n,1,0,n,0,0,0,0,0
klo011,klo,mk,10,6,19,r,i,n,m,n,n,1,0,n,0,0,0,0,0
klo011,klo,mk,11,2,19,b,sb,n,m,n,s,1,0,n,0,0,0,0,0
klo012,klo,mk,11,2,19,b,sb,n,m,n,n,1,5,M.daubentonii,10,NA,NA,NA,NA
klo013,klo,mk,10,4,21,b,sb,n,m,n,n,1,5,M.nattereri,10,NA,NA,NA,NA
klo013,klo,mk,11,1,27,s,sb,n,m,n,n,1,0,n,0,0,0,0,0
klo015,klo,bgk,10,4,21,b,i,n,m,n,n,1,0,n,0,0,0,0,0
klo015,klo,bgk,11,1,27,s,i,n,m,n,n,1,5,M.nattereri,4,NA,NA,2,2
klo016,klo,bgk,10,4,21,b,i,n,m,n,n,0,0,n,0,0,0,0,0
klo016,klo,bgk,11,1,27,s,lb,n,m,n,n,1,0,n,0,0,0,0,0
klo017,klo,bgk,10,4,21,b,i,n,m.k,n,n,1,0,n,0,0,0,0,0
klo018,klo,bgk,10,4,21,b,i,n,m,n,n,1,5,Plec.auritus,9,NA,NA,NA,NA
klo018,klo,bgk,11,1,27,s,i,n,k,n,n,1,0,n,0,0,0,0,0
klo019,klo,bgk,10,4,21,b,i,n,m,n,n,1,0,n,0,0,0,0,0
klo019,klo,bgk,11,1,27,s,i,n,m,n,m,1,4,M.daubentonii,2,1,1,2,0
klo020,klo,bgk,10,4,21,b,i,n,k,n,n,1,0,n,0,0,0,0,0
klo021,klo,bgk,10,4,21,b,lb,n,k.m,n,n,0,0,n,0,0,0,0,0
klo021,klo,bgk,11,2,19,b,lb,n,m,n,n,1,5,M.daubentonii,1,1,0,1,0
klo022,klo,fk,10,5,23,w,i,n,n,n,wn,0,0,n,0,0,0,0,0
klo023,klo,sfk,11,2,19,b,i,n,n,n,hon,0,0,n,0,0,0,0,0
klo025,klo,bgk,10,4,21,b,sb,n,m,n,n,1,0,n,0,0,0,0,0
