kid,schlag,knr,ktyp,gpsr,gpsh,koa,kod,wt,wb,kz,vn,aves,mamm,invert,flkot,qtyp,flart,flges,flm,flw,flad,fljuv,sonstiges
e001,e,668,NA,4468333,5391315,13,NA,NA,NA,i,1,3,0,0,1,0,0,0,0,0,0,0,0
e002,e,41,fk,4468089,5391911,10,4,21,b,i,0,0,0,0,1,0,0,0,0,0,0,0,1
e002,e,41,fk,4468089,5391911,14,2,26,s,i,0,0,0,0,1,0,0,0,0,0,0,0,0
e003,e,519,sfk,4468160,5391966,10,4,21,b,i,0,0,0,0,1,2,M.myotis,1,1,0,1,0,0
e003,e,519,sfk,4468160,5391966,14,2,26,s,i,0,0,0,0,1,4,M.myotis,2,1,1,2,0,0
e004,e,653,mk,4468088,5391910,10,4,21,b,sb,1,2,0,0,1,0,0,0,0,0,0,0,0
e004,e,653,mk,4468088,5391910,14,2,26,s,sb,1,3,0,0,1,0,0,0,0,0,0,0,0
e005,e,11-11,sfk,NA,NA,14,2,26,s,i,0,0,0,0,1,0,0,0,0,0,0,0,0
e006,e,11-10,NA,NA,NA,14,2,26,s,i,1,0,0,1,1,0,0,0,0,0,0,0,0
e007,e,11-08,sfk,NA,NA,14,2,26,s,i,1,0,0,1,1,0,0,0,0,0,0,0,1 7
e008,e,500B,bgk,NA,NA,14,2,26,s,i,1,4,0,0,1,0,0,0,0,0,0,0,3
e009,e,11-9,mk,NA,NA,14,2,26,s,sb,1,2,0,0,0,0,0,0,0,0,0,0,0
g001,g,1,fk,4466050,5391476,10,5,23,w,i,0,0,0,0,1,0,0,0,0,0,0,0,1
g001,g,1,fk,4466050,5391476,13,NA,NA,NA,i,1,2,0,0,1,0,0,0,0,0,0,0,2
g002,g,104,bgk,4465454,5391589,10,5,23,w,i,0,1,0,0,1,0,0,0,0,0,0,0,0
g002,g,104,bgk,4465454,5391589,13,NA,NA,NA,sb,3,2,0,0,0,0,0,0,0,0,0,0,4
g002,g,104,bgk,4465454,5391589,15,2,17,w,sb,1,1,0,0,0,0,0,0,0,0,0,0,0
g003,g,971,bgk,4465723,5391985,10,5,23,w,i,1,1,0,0,1,0,0,0,0,0,0,0,0
g003,g,971,bgk,4465723,5391985,13,NA,NA,NA,i,5,3,0,0,1,0,0,0,0,0,0,0,0
g004,g,973,bgk,4465689,5391936,10,5,23,w,i,1,4,0,0,NA,0,0,0,0,0,0,0,0
g004,g,973,bgk,4465689,5391936,13,NA,NA,NA,i,3,2,0,0,0,0,0,0,0,0,0,0,4
g006,g,934B,bgk,4466003,5391565,10,5,23,w,i,1,1,0,0,1,0,0,0,0,0,0,0,0
g007,g,F2,bgk,4465761,5392001,10,5,23,w,i,1,2,0,0,1,2,M.nattereri,1,1,0,1,0,0
g012,g,1043,bgk,NA,NA,15,2,17,w,i,1,1,0,0,0,0,0,0,0,0,0,0,0
m001,m,3,sfk,4468375,5393600,10,3,35,s,i,0,0,0,0,1,0,0,0,0,0,0,0,0
m002,m,4,NA,NA,NA,13,NA,NA,NA,i,1,1,0,0,1,0,0,0,0,0,0,0,0
m003,m,9,bgk,4468172,5393362,10,3,35,s,lb,1,2,0,0,0,0,0,0,0,0,0,0,0
m003,m,9,bgk,4468172,5393362,13,NA,NA,NA,sb,2,2,0,0,1,0,0,0,0,0,0,0,4
m004,m,12,sfk,4468091,5393535,10,3,35,s,lb,1,0,0,1,0,0,0,0,0,0,0,0,0
m004,m,12,sfk,4468091,5393535,13,NA,NA,NA,sb,0,0,0,0,1,0,0,0,0,0,0,0,0
m005,m,217,NA,NA,NA,13,NA,NA,NA,NA,1,2,0,0,1,0,0,0,0,0,0,0,0
m006,m,315,svk,4468201,5393653,10,3,35,s,i,1,2,0,0,1,0,0,0,0,0,0,0,3
m006,m,315,svk,4468201,5393653,13,NA,NA,NA,sb,1,2,0,0,1,2,Pip,1,0,0,0,0,0
m007,m,316,svk,4468089,5393634,10,3,35,s,i,1,0,0,1,0,0,0,0,0,0,0,0,0
m007,m,316,svk,4468089,5393634,13,NA,NA,NA,sb,1,2,0,0,1,0,0,0,0,0,0,0,0
m008,m,320,bgk,4468205,5393636,10,3,35,s,i,0,0,0,0,1,0,0,0,0,0,0,0,0
m008,m,320,bgk,4468205,5393636,13,NA,NA,NA,sb,4,4,0,1,1,0,0,0,0,0,0,0,4
m009,m,320,mk,4468576,5393188,10,3,35,s,i,1,2,0,0,1,0,0,0,0,0,0,0,0
m009,m,320,mk,4468576,5393188,13,NA,NA,NA,sb,1,2,0,0,1,0,0,0,0,0,0,0,0
m010,m,322,mk,4468533,5393242,10,3,35,s,i,1,2,0,0,1,0,0,0,0,0,0,0,5
m011,m,323,mk,4468503,5393291,10,3,35,s,sb,1,2,0,0,1,0,0,0,0,0,0,0,0
m013,m,335,mk,4468239,5393582,10,3,35,s,i,1,2,0,0,1,0,0,0,0,0,0,0,5
m014,m,336,mk,4468216,5393601,10,3,35,s,i,1,1,0,0,0,0,0,0,0,0,0,0,0
m014,m,336,mk,4468216,5393601,13,NA,NA,NA,sb,1,1,0,0,1,2,Pip.pygmaeus,1,1,0,1,0,0
m015,m,341,NA,NA,NA,13,NA,NA,NA,NA,0,0,0,0,1,5,M.nattereri,7,0,0,5,2,0
m016,m,350,NA,NA,NA,13,NA,NA,NA,i,0,0,0,0,1,5,Plec.auritus,0,0,0,0,0,0
m017,m,376,NA,4468238,5393331,13,NA,NA,NA,sb,2,2,0,0,1,0,0,0,0,0,0,0,4
m018,m,378,mk,4468183,5393421,10,3,35,s,i,1,2,0,0,1,0,0,0,0,0,0,0,6
m018,m,378,mk,4468183,5393421,13,NA,NA,NA,sb,1,2,0,0,1,0,0,0,0,0,0,0,3
m019,m,380,mk,4468109,5393529,10,3,35,s,lb,1,2,0,0,1,2,M.daubentonii,1,1,0,1,0,0
m019,m,380,mk,4468109,5393529,13,NA,NA,NA,sb,1,2,0,0,1,0,0,0,0,0,0,0,0
m020,m,383,mk,4468089,5393597,10,3,35,s,i,1,2,0,0,1,5,Plec.auritus,16,0,0,0,0,5
m020,m,383,mk,4468089,5393597,13,NA,NA,NA,sb,1,2,0,0,1,0,0,0,0,0,0,0,3
m021,m,384,mk,4468081,5393641,10,3,35,s,i,1,2,1,0,1,0,0,0,0,0,0,0,7
m022,m,386,NA,NA,NA,13,NA,NA,NA,sb,1,2,0,0,1,0,0,0,0,0,0,0,0
m023,m,388,bgk,4468235,5393193,10,3,35,s,lb,1,1,0,0,0,0,0,0,0,0,0,0,5
m023,m,388,bgk,4468235,5393193,13,NA,NA,NA,sb,1,1,0,0,1,5,M.nattereri,4,0,0,3,1,0
m024,m,390,NA,4468208,5393104,13,NA,NA,NA,sb,1,3,0,0,1,0,0,0,0,0,0,0,0
m025,m,396 (ehem. 394 oder 395),mk,4468189,5393344,10,3,35,s,i,3,2,0,0,0,0,0,0,0,0,0,0,5 4
m026,m,509,mk,4468582,5393190,10,3,35,s,i,0,0,0,0,1,0,0,0,0,0,0,0,0
m026,m,509,mk,4468582,5393190,13,NA,NA,NA,sb,1,1,0,0,1,0,0,0,0,0,0,0,0
m027,m,2T,fk,4468236,5393183,10,3,35,s,lb,0,0,0,0,1,0,0,0,0,0,0,0,0
m027,m,2T,fk,4468236,5393183,13,NA,NA,NA,sb,2,2,0,0,1,2,M.nattereri,1,1,0,1,0,4
m028,m,335A,svk,4468240,5393589,10,3,35,s,i,1,2,0,0,1,0,0,0,0,0,0,0,0
m029,m,396A (ehem. 396),mk,4468081,5393455,10,3,35,s,i,1,2,0,0,1,5,M.nattereri,9,0,0,0,0,5
m029,m,396A (ehem. 396),mk,4468081,5393455,13,NA,NA,NA,sb,2,2,0,0,0,0,0,0,0,0,0,0,4
m030,m,397,mk,4468047,5393505,10,3,35,s,i,1,2,0,0,1,0,0,0,0,0,0,0,5
m031,m,397C,bgk,4468130,5393397,10,3,35,s,lb,0,0,0,0,1,0,0,0,0,0,0,0,8
m031,m,397C,bgk,4468130,5393397,13,NA,NA,NA,sb,NA,NA,0,0,1,0,0,0,0,0,0,0,0
m032,m,7F,fk,4468160,5393455,10,3,35,s,sb,0,0,0,0,1,0,0,0,0,0,0,0,3
m032,m,7F,fk,4468160,5393455,13,NA,NA,NA,sb,2,2,0,0,0,0,0,0,0,0,0,0,4
m033,m,C4,fk,4468111,5393409,10,3,35,s,lb,0,0,0,0,1,0,0,0,0,0,0,0,0
m033,m,C4,fk,4468111,5393409,13,NA,NA,NA,sb,2,2,0,0,0,0,0,0,0,0,0,0,4
m034,m,C7,hfk,4468370,5393467,10,3,35,s,i,0,0,0,0,1,0,0,0,0,0,0,0,5
m035,m,D4,bgk,4468117,5393409,10,3,35,s,i,1,1,1,1,0,0,0,0,0,0,0,0,0
m036,m,fehlt,hfk,4468091,5393595,10,3,35,s,i,1,5,0,0,0,0,0,0,0,0,0,0,0
m036,m,fehlt,hfk,4468091,5393595,13,NA,NA,NA,sb,1,1,0,0,1,0,0,0,0,0,0,0,0
m037,m,fehlt,NA,NA,NA,13,NA,NA,NA,NA,1,2,0,0,1,0,0,0,0,0,0,0,0
m038,m,fehlt,NA,NA,NA,13,NA,NA,NA,i,0,0,0,0,1,0,0,0,0,0,0,0,0
m039,m,fehlt,NA,NA,NA,13,NA,NA,NA,i,2,2,0,0,1,0,0,0,0,0,0,0,4
m040,m,IF,fk,4468224,5393146,10,3,35,s,i,0,0,0,0,1,0,0,0,0,0,0,0,0
m040,m,IF,fk,4468224,5393146,13,NA,NA,NA,sb,1,0,0,1,0,0,0,0,0,0,0,0,0
m041,m,M2,mk,NA,NA,13,NA,NA,NA,lb,0,0,0,0,1,2,M.myotis,1,1,0,1,0,9
m042,m,M3,mk,NA,NA,13,NA,NA,NA,lb,1,3,0,0,1,0,0,0,0,0,0,0,0
m047,m,m047,mk,NA,NA,15,3,33,s,sb,1,1,0,0,1,5,M.nattereri,12,0,0,0,0,3
m048,m,m048,fk,NA,NA,15,3,33,s,i,0,0,0,0,1,0,0,0,0,0,0,0,0
m049,m,m049,bk,NA,NA,15,3,33,s,i,0,0,0,0,1,0,0,0,0,0,0,0,0
m050,m,320,bk,NA,NA,15,3,33,s,i,5,0,0,1,1,0,0,0,0,0,0,0,0
m051,m,317,srk,NA,NA,15,3,33,s,i,1,2,0,0,1,0,0,0,0,0,0,0,3
x001,NA,fehlt,NA,NA,NA,13,NA,NA,NA,NA,1,2,0,0,1,0,0,0,0,0,0,0,0
bb001,bb,25,bgk,4466795,5391219,10,4,21,b,i,1,3,0,0,1,0,0,0,0,0,0,0,0
bb001,bb,25,bgk,4466795,5391219,11,1,27,s,i,1,2,0,0,1,2,M.nattereri,1,1,0,1,0,0
bb001,bb,25,bgk,4466795,5391219,14,1,24,w,i,1,1,0,0,1,3,M.nattereri,3,2,0,2,0,0
bb002,bb,31,dk,4466785,5391286,11,1,27,s,i,1,2,0,0,1,0,0,0,0,0,0,0,3
bb002,bb,31,dk,4466785,5391286,14,1,24,w,i,1,2,0,0,1,0,0,0,0,0,0,0,0
bb003,bb,32,dk,4466775,5391303,10,4,21,b,i,1,2,0,0,1,0,0,0,0,0,0,0,0
bb003,bb,32,dk,4466775,5391303,11,1,27,s,i,1,2,0,0,1,0,0,0,0,0,0,0,3
bb004,bb,37,fk,4467411,5391780,10,4,21,b,lb,0,0,0,0,0,0,0,0,0,0,0,0,0
bb004,bb,37,fk,4467411,5391780,11,2,19,b,sb,5,0,0,1,1,0,0,0,0,0,0,0,0
bb005,bb,555,mk,4467219,5391705,10,4,21,b,i,1,2,0,0,1,0,0,0,0,0,0,0,0
bb005,bb,555,mk,4467219,5391705,11,2,19,b,sb,1,2,0,0,1,5,M.nattereri,25,0,0,0,0,0
bb006,bb,570,mk,4467116,5391698,10,4,21,b,lb,1,2,0,0,1,0,0,0,0,0,0,0,0
bb006,bb,570,mk,4467116,5391698,11,2,19,b,sb,1,2,0,0,1,0,0,0,0,0,0,0,0
bb007,bb,583,mk,4466857,5391598,10,4,21,b,i,1,2,0,0,1,0,0,0,0,0,0,0,5
bb007,bb,583,mk,4466857,5391598,11,2,19,b,sb,1,2,0,0,1,0,0,0,0,0,0,0,0
bb007,bb,583,mk,4466857,5391598,14,1,24,w,sb,1,2,0,0,1,0,0,0,0,0,0,0,0
bb008,bb,584,mk,4466859,5391611,10,4,21,b,sb,1,2,0,0,1,0,0,0,0,0,0,0,5
bb008,bb,584,mk,4466859,5391611,11,2,19,b,sb,1,2,0,0,1,0,0,0,0,0,0,0,0
bb009,bb,585,mk,4466877,5391584,10,4,21,b,i,1,2,0,2,1,5,M.nattereri,15,0,0,0,0,0
bb009,bb,585,mk,4466877,5391584,11,2,19,b,sb,1,2,0,0,1,5,M.daubentonii,8,0,0,0,0,0
bb010,bb,587,mk,4466954,5391654,10,4,21,b,i,1,2,0,0,0,0,0,0,0,0,0,0,5
bb010,bb,587,mk,4466954,5391654,11,2,19,b,lb,1,1,0,0,1,0,0,0,0,0,0,0,0
bb011,bb,598,mk,4467080,5391692,10,4,21,b,i,1,2,0,0,0,0,0,0,0,0,0,0,0
bb011,bb,598,mk,4467080,5391692,11,2,19,b,sb,5,0,0,1,1,0,0,0,0,0,0,0,0
bb012,bb,601,bgk,4467158,5391688,10,4,21,b,i,1,1,0,0,1,5,M.nattereri,8,0,0,0,0,0
bb012,bb,601,bgk,4467158,5391688,11,2,19,b,i,1,1,0,0,1,5,M.daubentonii,15,0,0,0,0,0
bb013,bb,602,bgk,4467192,5391698,10,4,21,b,i,1,3,0,0,0,0,0,0,0,0,0,0,0
bb013,bb,602,bgk,4467192,5391698,11,2,19,b,lb,1,1,0,0,1,5,M.nattereri,6,0,0,3,3,0
bb013,bb,602,bgk,4467192,5391698,14,1,24,w,lb,1,2,0,0,1,0,0,0,0,0,0,0,0
bb014,bb,612,bgk,4467715,5391538,11,1,27,s,lb,1,1,0,0,1,2,Pip.pygmaeus,1,1,0,0,1,0
bb016,bb,27,dk,4466792,5391222,10,4,21,b,i,1,2,0,0,1,0,0,0,0,0,0,0,1
bb016,bb,27,dk,4466792,5391222,14,1,24,w,NA,1,2,0,0,1,1,M.nattereri,10,0,0,8,2,0
bb017,bb,27B,bgk,4466792,5391222,10,4,21,b,i,1,4,0,0,0,0,0,0,0,0,0,0,0
bb017,bb,27B,bgk,4466792,5391222,11,1,27,s,i,1,2,0,0,1,0,0,0,0,0,0,0,0
bb017,bb,27B,bgk,4466792,5391222,14,1,24,w,i,1,3,0,0,1,5,M.nattereri,31,0,21,21,10,0
bb018,bb,585A,bgk,4466883,5391577,11,2,19,b,lb,1,2,0,0,1,0,0,0,0,0,0,0,0
bb019,bb,600B,bgk,4467056,5391671,10,4,21,b,i,1,4,0,0,0,0,0,0,0,0,0,0,0
bb019,bb,600B,bgk,4467056,5391671,11,2,19,b,i,1,2,0,0,1,0,0,0,0,0,0,0,0
bb020,bb,B1,bk,NA,NA,14,1,24,w,i,0,0,0,0,1,0,0,0,0,0,0,0,0
bb021,bb,26,bgk,NA,NA,14,1,24,w,i,1,1,0,0,1,0,0,0,0,0,0,0,20
bb022,bb,11-7,sfk,NA,NA,14,2,26,s,i,4,0,0,2,NA,0,0,0,0,0,0,0,4 17
bk001,bk,80,mk,4468176,5391659,11,1,27,s,lb,1,1,0,0,1,5,M.nattereri,3,0,0,2,1,0
bk001,bk,80,mk,4468176,5391659,14,1,24,w,lb,1,2,0,0,1,0,0,0,0,0,0,0,3
bk002,bk,383,mk,4466824,5391147,11,1,27,s,sb,5,2,0,0,1,0,0,0,0,0,0,0,0
bk003,bk,1178,mk,4466870,5390666,11,1,27,s,lb,1,2,0,0,1,0,0,0,0,0,0,0,0
bk003,bk,1178,mk,4466870,5390666,14,1,24,w,lb,1,2,0,0,1,0,0,0,0,0,0,0,0
bk004,bk,1179,mk,4466921,5390641,11,1,27,s,sb,1,2,0,0,1,0,0,0,0,0,0,0,0
bk004,bk,1179,mk,4466921,5390641,14,1,24,w,sb,1,2,0,0,1,0,0,0,0,0,0,0,0
bk005,bk,24,bgk,4466944,5390929,10,4,21,b,i,1,1,0,0,0,0,0,0,0,0,0,0,0
bk005,bk,24,bgk,4466944,5390929,14,1,24,w,lb,1,1,0,0,1,3,M.nattereri,8,0,0,8,0,0
bk006,bk,19A,bgk,NA,NA,14,1,24,w,i,5,3,0,0,1,2,M.nattereri,1,1,0,1,0,0
bk007,bk,11-29,sfk,NA,NA,14,1,24,w,i,3,2,0,1,0,0,0,0,0,0,0,0,0 4
bk008,bk,11-28,sfk,NA,NA,14,1,24,w,i,NA,NA,NA,NA,1,5,M.nattereri,10,0,5,5,5,0
bk009,bk,11-27,bgk,NA,NA,14,1,24,w,lb,1,1,0,0,0,0,0,0,0,0,0,0,0
bk010,bk,11-26,sfk,NA,NA,14,1,24,w,i,5,0,0,1,0,0,0,0,0,0,0,0,0
bk011,bk,11-25,sfk,NA,NA,14,1,24,w,i,1,2,0,0,1,2,M.nattereri,1,1,0,1,0,0
bk012,bk,11-24,sfk,NA,NA,14,1,24,w,i,1,2,0,0,1,2,M.nattereri,1,1,0,1,0,0
bk013,bk,11-23,bgk,NA,NA,14,1,24,w,i,1,3,0,0,0,0,0,0,0,0,0,0,0
bk014,bk,11-22,bgk,NA,NA,14,1,24,w,NA,3,2,0,0,0,0,0,0,0,0,0,0,4
bk015,bk,11-21,sfk,NA,NA,14,1,24,w,i,1,2,0,0,1,5,M.nattereri,8,0,0,0,0,1
bk016,bk,11-20,sfk,NA,NA,14,1,24,w,NA,1,2,0,0,1,5,M.nattereri,18,0,0,9,9,0
bk017,bk,11-19,sfk,NA,NA,14,1,24,w,i,1,2,0,0,1,0,0,0,0,0,0,0,0
bk018,bk,11-18,sfk,NA,NA,14,1,24,w,i,1,2,0,0,1,2,M.nattereri,1,1,0,1,0,0
bk019,bk,11-17,sfk,NA,NA,14,1,24,w,sb,NA,NA,NA,NA,1,0,0,0,0,0,0,0,0
bk020,bk,11-16,sfk,NA,NA,14,1,24,w,i,NA,NA,NA,NA,1,0,0,0,0,0,0,0,0
hb001,hb,116B,bgk,4467685,5393021,10,6,19,r,lb,1,1,0,0,0,0,0,0,0,0,0,0,0
hb003,hb,204,mk,4467574,5393283,10,6,19,r,i,1,1,0,0,1,0,0,0,0,0,0,0,10
hb005,hb,46,sfk,4467679,5393032,10,6,19,r,i,1,0,0,1,1,2,Pip.nathusii,1,1,0,1,0,0
hb006,hb,790,mk,4467586,5393263,10,6,19,r,i,1,2,0,0,1,0,0,0,0,0,0,0,10
hb007,hb,794,mk,4467640,5393105,10,6,19,r,i,1,2,0,0,1,2,M.nattereri,1,1,0,1,0,7
hb008,hb,796,mk,4467669,5393058,10,6,19,r,i,1,2,0,0,1,0,0,0,0,0,0,0,0
hk001,hk,100,hfk,4468766,5392455,10,2,27,s,sb,0,0,0,0,0,0,0,0,0,0,0,0,0
hk001,hk,100,hfk,4468766,5392455,13,NA,NA,NA,sb,0,0,0,0,0,0,0,0,0,0,0,0,0
hk001,hk,100,hfk,4468766,5392455,15,1,15,w,sb,1,2,0,0,0,0,0,0,0,0,0,0,0
hk002,hk,717,bgk,4468785,5392471,10,2,27,s,lb,1,2,0,0,1,NA,M.nattereri,4,0,0,0,0,0
hk002,hk,717,bgk,4468785,5392471,13,NA,NA,NA,lb,1,2,0,0,1,0,0,0,0,0,0,0,0
hk002,hk,717,bgk,4468785,5392471,15,1,15,w,lb,2,2,0,0,NA,0,0,0,0,0,0,0,4 19
hk003,hk,718,bgk,4468750,5392329,10,2,27,s,i,3,2,0,0,0,0,0,0,0,0,0,0,4
hk003,hk,718,bgk,4468750,5392329,15,1,15,w,sb,2,3,0,0,0,0,0,0,0,0,0,0,4
hk004,hk,718,mk,4468793,5392521,10,2,27,s,lb,0,0,0,0,1,0,0,0,0,0,0,0,0
hk004,hk,718,mk,4468793,5392521,13,NA,NA,NA,lb,1,1,0,0,1,1,M.nattereri,1,1,0,1,0,11
hk004,hk,718,mk,4468793,5392521,15,1,15,w,lb,2,2,0,0,NA,NA,NA,0,0,0,0,0,4 19
hk005,hk,719,bgk,4468749,5392282,10,2,27,s,sb,5,2,0,0,1,0,0,0,0,0,0,0,0
hk005,hk,719,bgk,4468749,5392282,13,NA,NA,NA,sb,2,2,0,0,1,0,0,0,0,0,0,0,4
hk005,hk,719,bgk,4468749,5392282,15,1,15,w,sb,1,3,0,0,0,0,0,0,0,0,0,0,0
hk006,hk,719,mk,4468814,5392565,10,2,27,s,i,1,2,0,0,1,0,0,0,0,0,0,0,0
hk006,hk,719,mk,4468814,5392565,13,NA,NA,NA,i,1,2,0,0,1,0,0,0,0,0,0,0,0
hk006,hk,719,mk,4468814,5392565,15,1,15,w,lb,2,2,0,0,NA,NA,NA,0,0,0,0,0,4 19
hk007,hk,723,mk,4468828,5392660,10,2,27,s,sb,1,1,0,0,1,0,0,0,0,0,0,0,0
hk007,hk,723,mk,4468828,5392660,15,1,15,w,sb,NA,NA,NA,NA,NA,NA,NA,0,0,0,0,0,5 7 19
hk008,hk,750,bgk,4468703,5392151,10,4,21,b,i,1,4,0,0,1,0,0,0,0,0,0,0,0
hk008,hk,750,bgk,4468703,5392151,15,2,17,w,i,1,1,0,0,1,1,M.nattereri,1,1,0,1,0,7
hk009,hk,788,bgk,4468718,5392210,10,2,27,s,i,1,2,0,3,1,0,0,0,0,0,0,0,2
hk009,hk,788,bgk,4468718,5392210,13,NA,NA,NA,d,1,1,0,0,1,0,0,0,0,0,0,0,0
hk010,hk,794,bgk,4468703,5392151,10,2,27,s,lb,3,3,0,0,1,0,0,0,0,0,0,0,4
hk010,hk,794,bgk,4468703,5392151,13,NA,NA,NA,lb,1,3,0,0,1,0,0,0,0,0,0,0,0
hk011,hk,522B,bgk,4468819,5392654,10,2,27,s,i,1,2,0,0,1,0,0,0,0,0,0,0,0
hk011,hk,522B,bgk,4468819,5392654,13,NA,NA,NA,i,1,2,0,0,1,5,M.daubentonii,22,0,0,0,0,0
hk011,hk,522B,bgk,4468819,5392654,15,1,15,w,i,3,2,0,0,1,0,0,0,0,0,0,0,4
hk012,hk,524B,bgk,4468875,5392872,10,2,27,s,i,1,4,0,3,0,0,0,0,0,0,0,0,0
hk012,hk,524B,bgk,4468875,5392872,13,NA,NA,NA,sb,1,3,0,0,1,0,0,0,0,0,0,0,0
hk012,hk,524B,bgk,4468875,5392872,15,1,15,w,sb,5,2,0,0,NA,0,0,0,0,0,0,0,4
hk013,hk,525B,bgk,4468781,5392470,10,2,27,s,i,4,0,0,1,0,0,0,0,0,0,0,0,4
hk013,hk,525B,bgk,4468781,5392470,13,NA,NA,NA,sb,1,1,0,0,1,1,M.daubentonii,1,0,1,1,0,11
hk013,hk,525B,bgk,4468781,5392470,15,1,15,w,sb,1,1,0,0,1,1,M.nattereri,1,0,1,1,0,0
hk014,hk,526B,bgk,4468783,5392467,10,2,27,s,lb,1,2,0,4,1,0,0,0,0,0,0,0,0
hk014,hk,526B,bgk,4468783,5392467,13,NA,NA,NA,lb,4,6,0,5,1,0,0,0,0,0,0,0,4
hk015,hk,529P,bgk,4468755,5392301,10,2,27,s,sb,0,0,0,0,1,5,Nyc.noctula,3,0,0,0,0,7
hk015,hk,529P,bgk,4468755,5392301,13,NA,NA,NA,sb,2,3,0,0,1,0,0,0,0,0,0,0,4
hk015,hk,529P,bgk,4468755,5392301,15,1,15,w,sb,1,3,0,0,1,0,0,0,0,0,0,0,0
hk016,hk,530B,bgk,4468742,5392261,10,2,27,s,lb,1,1,0,3,0,0,0,0,0,0,0,0,0
hk016,hk,530B,bgk,4468742,5392261,13,NA,NA,NA,lb,3,2,0,0,1,0,0,0,0,0,0,0,4
hk016,hk,530B,bgk,4468742,5392261,15,1,15,w,sb,2,2,0,0,1,0,0,0,0,0,0,0,4
hk017,hk,722B,bgk,4468823,5392659,10,2,27,s,i,1,0,0,1,1,0,0,0,0,0,0,0,0
hk017,hk,722B,bgk,4468823,5392659,13,NA,NA,NA,i,1,7,0,0,1,0,0,0,0,0,0,0,0
hk017,hk,722B,bgk,4468823,5392659,15,1,15,w,sb,1,1,0,0,1,0,0,0,0,0,0,0,3
hk018,hk,724B,NA,4468814,5392717,10,2,27,s,i,1,3,0,0,1,5,M.nattereri,2,0,2,1,1,0
hk019,hk,N6,sfk,4468865,5392964,13,NA,NA,NA,i,5,2,0,0,0,0,0,0,0,0,0,0,0
hk019,hk,N6,sfk,4468865,5392964,15,1,15,w,i,4,0,0,1,NA,0,0,0,0,0,0,0,4
hk020,hk,N7,sfk,4468857,5392901,13,NA,NA,NA,i,5,2,0,0,0,0,0,0,0,0,0,0,0
