kid,schlag,knr,ktyp,gpsr,gpsh,koa,kod,wt,wb,kz,vn,aves,mamm,invert,flkot,qtyp,flart,flges,flm,flw,flad,fljuv,sonstiges
hk020,hk,N7,sfk,4468857,5392901,15,1,15,w,i,4,0,0,1,NA,0,0,0,0,0,0,0,4 17
hk021,hk,N8,sfk,4468866,5392859,15,1,15,w,i,0,0,0,0,1,0,0,0,0,0,0,0,0
hk027,hk,764,mk,NA,NA,15,1,15,w,sb,2,2,0,0,1,0,0,0,0,0,0,0,4
hk030,hk,hk030,mk,NA,NA,15,1,15,w,sb,2,2,NA,NA,NA,NA,NA,0,0,0,0,0,4 19
hk031,hk,hk031,bk,NA,NA,15,1,15,w,NA,2,2,NA,NA,NA,NA,NA,0,0,0,0,0,4 19
hk032,hk,hk032,srk,NA,NA,15,1,15,w,i,1,3,0,0,1,0,0,0,0,0,0,0,0
hk033,hk,hk033 (ehem. 741),bgk,NA,NA,15,1,15,w,lb,1,1,0,0,1,0,0,0,0,0,0,0,10
hk034,hk,hk034,bgk,NA,NA,15,1,15,w,lb,2,3,0,0,NA,0,0,0,0,0,0,0,4
hk038,hk,527,sfk,NA,NA,15,1,15,w,i,0,0,0,0,1,0,0,0,0,0,0,0,0
ho001,ho,502,mk,4467665,5391914,10,4,21,b,i,1,2,0,0,1,0,0,0,0,0,0,0,0
ho001,ho,502,mk,4467665,5391914,11,1,27,s,lb,1,2,0,0,1,5,M.nattereri,0,0,0,0,0,0
ho002,ho,516,bgk,4467853,5392406,10,2,27,s,i,2,3,0,0,0,0,0,0,0,0,0,0,4
ho003,ho,519,sfk,NA,NA,13,NA,NA,NA,i,1,0,0,1,1,0,0,0,0,0,0,0,0
ho004,ho,722,bgk,4467911,5392540,10,2,27,s,i,1,2,0,0,1,0,0,0,0,0,0,0,0
ho005,ho,729,bgk,4468056,5392299,10,4,21,b,i,1,4,0,0,1,0,0,0,0,0,0,0,0
ho005,ho,729,bgk,4468056,5392299,13,NA,NA,NA,i,3,7,0,0,1,0,0,0,0,0,0,0,4
ho006,ho,760,mk,4468207,5392256,10,4,21,b,i,1,1,0,0,1,0,0,0,0,0,0,0,0
ho006,ho,760,mk,4468207,5392256,13,NA,NA,NA,i,1,1,0,0,1,0,0,0,0,0,0,0,3
ho007,ho,762,mk,4468166,5392307,10,4,21,b,lb,1,4,0,0,1,0,0,0,0,0,0,0,0
ho007,ho,762,mk,4468166,5392307,13,NA,NA,NA,i,1,2,0,0,1,0,0,0,0,0,0,0,0
ho009,ho,768,bgk,4467996,5392400,10,5,23,w,i,1,3,0,0,1,0,0,0,0,0,0,0,7
ho009,ho,768,bgk,4467996,5392400,13,NA,NA,NA,i,3,2,0,0,1,0,0,0,0,0,0,0,4
ho010,ho,769,bgk,4467967,5392460,10,5,23,w,i,1,3,0,0,0,0,0,0,0,0,0,0,0
ho010,ho,769,bgk,4467967,5392460,13,NA,NA,NA,i,3,3,0,0,1,0,0,0,0,0,0,0,4
ho011,ho,771,bgk,4467959,5392474,10,5,23,w,i,1,3,0,0,0,0,0,0,0,0,0,0,12
ho013,ho,fehlt,NA,4467888,5392525,13,NA,NA,NA,NA,3,2,0,0,0,0,0,0,0,0,0,0,4
ho014,ho,fehlt,NA,NA,NA,13,NA,NA,NA,sb,1,3,0,0,1,0,0,0,0,0,0,0,0
ho015,ho,513B,bgk,4467911,5392540,10,2,27,s,i,1,2,0,0,1,0,0,0,0,0,0,0,0
ho016,ho,514B,bgk,4467912,5392539,10,2,27,s,i,1,1,0,0,0,0,0,0,0,0,0,0,0
ho017,ho,188A,bgk,NA,NA,14,2,26,s,d,0,0,0,0,0,0,0,0,0,0,0,0,13
ho018,ho,14-01,mk,NA,NA,14,2,26,s,sb,1,2,0,0,1,5,M.nattereri,17,0,0,0,0,0
ho019,ho,14-02,bgk,NA,NA,14,2,26,s,i,1,2,0,0,1,0,0,0,0,0,0,0,7
ho020,ho,62,fk,14,2,26,s,sb,5,4,0,0,0,0,0,0,0,0,0,0,0,0,7
hz001,hz,5,dk,4466992,5390060,10,5,23,w,i,1,2,0,0,1,0,0,0,0,0,0,0,0
hz001,hz,5,dk,4466992,5390060,12,1,13,b,i,1,2,0,0,1,0,0,0,0,0,0,0,0
hz002,hz,6,dk,4467015,5390036,10,5,23,w,i,4,2,0,5,NA,0,0,0,0,0,0,0,4
hz002,hz,6,dk,4467015,5390036,12,1,13,b,i,1,2,0,0,1,0,0,0,0,0,0,0,0
hz003,hz,8,dk,4467050,5390187,12,1,13,b,i,1,2,0,0,1,0,0,0,0,0,0,0,0
hz004,hz,42,bgk,4466778,5390599,11,1,27,s,lb,1,1,0,0,1,2,M.nattereri,1,1,0,1,0,0
hz005,hz,64,fk,4466985,5390088,10,5,23,w,i,0,0,0,0,1,0,0,0,0,0,0,0,0
hz005,hz,64,fk,4466985,5390088,12,1,13,b,sb,0,0,0,0,1,0,0,0,0,0,0,0,0
hz006,hz,120,mk,4467334,5390100,12,1,13,b,i,1,2,0,0,1,0,0,0,0,0,0,0,0
hz007,hz,766,bgk,4466886,5389862,12,1,13,b,sb,1,2,0,0,0,0,0,0,0,0,0,0,0
hz008,hz,1177,mk,4466835,5390589,11,1,27,s,lb,1,2,0,0,1,0,0,0,0,0,0,0,0
hz009,hz,1194,mk,4467125,5390351,12,1,13,b,sb,1,2,1,0,0,0,0,0,0,0,0,0,0
hz022,hz,254B,bgk,4467334,5390070,12,1,13,b,i,1,4,0,0,1,0,0,0,0,0,0,0,0
hz023,hz,258B,svk,4467302,5390127,10,5,23,w,i,1,1,0,0,1,0,0,0,0,0,0,0,0
hz023,hz,258B,svk,4467302,5390127,12,1,13,b,i,1,1,0,0,1,0,0,0,0,0,0,0,0
hz024,hz,260B,bgk,4467244,5390186,10,5,23,w,i,1,8,0,0,NA,0,0,0,0,0,0,0,1
hz024,hz,260B,bgk,4467244,5390186,12,1,13,b,i,1,2,0,0,1,0,0,0,0,0,0,0,0
hz025,hz,261B,bgk,4467223,5390213,10,5,23,w,i,1,3,0,0,NA,0,0,0,0,0,0,0,0
hz025,hz,261B,bgk,4467223,5390213,12,1,13,b,i,1,2,0,0,1,0,0,0,0,0,0,0,7
hz026,hz,264B,bgk,4467185,5390252,12,1,13,b,sb,1,1,0,0,0,0,0,0,0,0,0,0,0
hz027,hz,267B,bgk,4467150,5390325,10,5,23,w,i,1,2,2,0,NA,0,0,0,0,0,0,0,0
hz027,hz,267B,bgk,4467150,5390325,12,1,13,b,i,1,0,1,0,0,0,0,0,0,0,0,0,7
hz028,hz,268B,bgk,4467140,5390346,10,5,23,w,sb,1,1,0,0,1,0,0,0,0,0,0,0,0
hz029,hz,272B,bgk,4466938,5389923,10,5,23,w,i,1,2,0,0,1,5,M.mystacinus/brandtii,4,0,0,0,0,8
hz029,hz,272B,bgk,4466938,5389923,12,1,13,b,sb,1,2,0,0,1,0,0,0,0,0,0,0,2
hz030,hz,274B,bgk,4466993,5390060,10,5,23,w,i,1,1,0,0,NA,0,0,0,0,0,0,0,0
hz031,hz,280B,bgk,4467052,5390141,10,5,23,w,i,1,1,0,0,NA,0,0,0,0,0,0,0,10
hz031,hz,280B,bgk,4467052,5390141,12,1,13,b,i,1,1,0,0,1,0,0,0,0,0,0,0,2
hz032,hz,281B,bgk,4467081,5390190,10,5,23,w,i,1,2,0,0,NA,0,0,0,0,0,0,0,0
hz033,hz,294B,bgk,4466909,5389882,10,5,23,w,i,1,3,0,0,NA,0,0,0,0,0,0,0,0
hz033,hz,294B,bgk,4466909,5389882,12,1,13,b,i,1,1,0,0,0,0,0,0,0,0,0,0,0
hz034,hz,4F,fk,4466791,5390602,11,1,27,s,sb,0,0,0,0,1,0,0,0,0,0,0,0,0
hz035,hz,fehlt,bgk,4467197,5390253,10,5,23,w,d,1,2,0,0,NA,0,0,0,0,0,0,0,14
hz036,hz,N1,sfk,4466951,5390195,12,1,13,b,i,5,2,0,0,1,5,M.nattereri,3,3,0,1,2,0
hz038,hz,N3,sfk,4467296,5390143,12,1,13,b,i,0,0,0,0,1,0,0,0,0,0,0,0,0
hz039,hz,260B,bgk,NA,NA,15,2,17,w,i,1,4,0,0,1,0,0,0,0,0,0,0,0
hz040,hz,NA,mk,NA,NA,15,2,17,w,sb,1,1,0,0,1,0,0,0,0,0,0,0,15
ki001,ki,959,mk,4465335,5392344,10,5,23,w,i,1,2,0,0,1,5,Plec.auritus,7,0,0,0,0,0
ki001,ki,959,mk,4465335,5392344,12,NA,NA,NA,i,1,9,0,0,1,0,0,0,0,0,0,0,0
ki002,ki,962,bgk,4465335,5392344,10,5,23,w,i,1,3,0,0,NA,0,0,0,0,0,0,0,0
ki002,ki,962,bgk,4465335,5392344,13,NA,NA,NA,i,1,1,0,0,1,4,M.nattereri,2,1,1,2,0,0
ki003,ki,975,NA,NA,NA,13,NA,NA,NA,sb,1,1,0,0,1,0,0,0,0,0,0,0,0
ki004,ki,997,bgk,4465322,5391700,13,NA,NA,NA,sb,1,1,0,0,0,0,0,0,0,0,0,0,0
ki005,ki,1033,bgk,4465326,5392289,10,5,23,w,i,1,3,0,0,1,2,M.nattereri,1,1,0,1,0,0
ki005,ki,1033,bgk,4465326,5392289,13,NA,NA,NA,i,3,3,0,0,1,0,0,0,0,0,0,0,4
ki006,ki,1045,mk,4465182,5391737,10,5,23,w,i,1,1,0,0,1,0,0,0,0,0,0,0,0
ki006,ki,1045,mk,4465182,5391737,13,NA,NA,NA,lb,1,1,0,0,1,0,0,0,0,0,0,0,0
ki007,ki,1050,bgk,4465248,5392060,10,5,23,w,i,1,2,0,0,1,0,0,0,0,0,0,0,7
ki007,ki,1050,bgk,4465248,5392060,13,NA,NA,NA,i,1,7,0,0,1,5,M.nattereri,4,0,0,0,0,0
ki008,ki,1055,bgk,4465248,5392060,10,5,23,w,sb,1,4,0,0,NA,0,0,0,0,0,0,0,10
ki009,ki,1059,mk,4465409,5392322,10,5,23,w,i,1,2,0,0,1,0,0,0,0,0,0,0,0
ki010,ki,1055D,bgk,4465330,5392311,10,5,23,w,i,1,3,0,0,NA,0,0,0,0,0,0,0,0
ki010,ki,1055D,bgk,4465330,5392311,13,NA,NA,NA,i,3,3,0,0,1,0,0,0,0,0,0,0,4
ki011,ki,F1,bgk,4465476,5392143,10,5,23,w,i,1,1,0,0,NA,0,0,0,0,0,0,0,0
ki012,ki,S1,svk,4465343,5392280,10,5,23,w,i,1,2,0,0,1,2,M.nattereri,1,1,0,1,0,0
rk001,rk,26,bk,4466913,5391000,10,1,33,s,i,0,0,0,0,0,0,0,0,0,0,0,0,0
rk001,rk,26,bk,4466913,5391000,13,NA,NA,NA,sb,1,2,0,0,1,0,0,0,0,0,0,0,0
rk002,rk,60,NA,4468060,5391201,13,NA,NA,NA,NA,1,3,0,0,1,0,0,0,0,0,0,0,0
rk003,rk,580,NA,4466862,5391070,13,NA,NA,NA,NA,2,2,0,0,1,0,0,0,0,0,0,0,4
rk004,rk,11-1,NA,4466894,5391036,10,1,33,s,sb,1,10,0,0,0,0,0,0,0,0,0,0,0
rk005,rk,11-2,NA,4467038,5390921,13,NA,NA,NA,NA,1,2,0,0,1,0,0,0,0,0,0,0,0
rk006,rk,11-3,NA,4467044,5390864,10,1,33,s,i,1,1,0,0,1,5,M.nattereri,26,0,0,0,0,0
rk006,rk,11-3,NA,4467044,5390864,13,NA,NA,NA,sb,1,1,0,0,1,5,M.nattereri,4,0,0,3,1,0
rk008,rk,279,NA,4468260,5392898,10,1,33,s,i,1,2,0,0,1,0,0,0,0,0,0,0,0
rk009,rk,282,NA,4468250,5392891,10,1,33,s,i,1,2,0,0,0,0,0,0,0,0,0,0,0
rk010,rk,284,NA,4468385,5392809,10,1,33,s,i,1,2,0,0,1,0,0,0,0,0,0,0,0
rk011,rk,291,mk,4468172,5392768,10,1,33,s,sb,3,2,0,0,0,0,0,0,0,0,0,0,4
rk011,rk,291,mk,4468172,5392768,13,NA,NA,NA,sb,2,2,0,0,0,0,0,0,0,0,0,0,4
rk012,rk,292,mk,4468163,5392758,10,2,27,s,lb,0,0,0,0,1,2,Pip.nathusii,1,0,0,1,0,0
rk013,rk,298,NA,NA,NA,13,NA,NA,NA,NA,0,0,0,0,1,0,0,0,0,0,0,0,0
rk014,rk,299,mk,4467855,5392863,10,2,27,s,i,3,2,0,0,0,0,0,0,0,0,0,0,4
rk014,rk,299,mk,4467855,5392863,13,NA,NA,NA,NA,1,2,0,3,0,0,0,0,0,0,0,0,15
rk015,rk,300,mk,4467963,5392890,10,2,27,s,sb,0,0,0,0,0,0,0,0,0,0,0,0,0
rk016,rk,301,mk,4467925,5392955,10,1,33,s,lb,1,3,0,0,0,0,0,0,0,0,0,0,0
rk017,rk,304,mk,4467867,5392979,10,1,33,s,lb,1,2,0,0,0,0,0,0,0,0,0,0,0
rk017,rk,304,mk,4467867,5392979,13,NA,NA,NA,sb,5,2,0,0,1,0,0,0,0,0,0,0,0
rk018,rk,310,NA,NA,NA,13,NA,NA,NA,NA,1,1,0,0,1,0,0,0,0,0,0,0,0
rk019,rk,311,NA,4468024,5393081,10,1,33,s,i,1,2,0,0,1,0,0,0,0,0,0,0,0
rk019,rk,311,NA,4468024,5393081,13,NA,NA,NA,sb,0,0,0,0,1,5,Plec.auritus,6,0,0,6,0,0
rk020,rk,312,NA,4468073,5393093,10,1,33,s,i,3,2,0,0,1,0,0,0,0,0,0,0,4
rk020,rk,312,NA,4468073,5393093,13,NA,NA,NA,sb,1,2,0,0,1,0,0,0,0,0,0,0,0
rk021,rk,314,NA,4468115,5393099,10,1,33,s,i,1,2,0,0,0,0,0,0,0,0,0,0,0
rk021,rk,314,NA,4468115,5393099,13,NA,NA,NA,sb,1,3,0,0,1,2,M.nattereri,1,1,0,1,0,0
rk022,rk,315,mk,4468631,5393150,10,3,35,s,i,1,2,0,0,1,0,0,0,0,0,0,0,0
rk022,rk,315,mk,4468631,5393150,13,NA,NA,NA,sb,0,0,0,0,1,5,M.nattereri,10,0,0,0,0,0
rk024,rk,379,NA,NA,NA,13,NA,NA,NA,NA,1,2,0,0,1,0,0,0,0,0,0,0,0
rk025,rk,518,mk,4468691,5393038,10,3,35,s,i,1,2,0,0,1,5,Plec.auritus,20,0,0,0,0,16
rk026,rk,522,svk,4468137,5392922,10,2,27,s,i,1,2,0,0,1,NA,Plec.auritus,2,0,2,1,1,0
rk026,rk,522,svk,4468137,5392922,13,NA,NA,NA,sb,1,2,0,0,1,0,0,0,0,0,0,0,0
rk027,rk,528,sfk,4468022,5392802,10,2,27,s,i,0,0,0,0,1,2,M.myotis,1,1,0,1,0,0
rk027,rk,528,sfk,4468022,5392802,13,NA,NA,NA,sb,0,0,0,0,1,2,M.myotis,1,1,0,1,0,0
rk028,rk,529,sfk,4468163,5392765,10,2,27,s,i,0,0,0,0,1,0,0,0,0,0,0,0,0
rk028,rk,529,sfk,4468163,5392765,13,NA,NA,NA,sb,1,2,0,0,1,0,0,0,0,0,0,0,0
rk029,rk,530,bgk,4468173,5392758,10,2,27,s,i,0,0,0,0,1,0,0,0,0,0,0,0,0
rk030,rk,794,mk,4468086,5392770,10,2,27,s,i,0,0,0,0,1,5,Plec.auritus,15,0,0,9,6,0
rk030,rk,794,mk,4468086,5392770,13,NA,NA,NA,sb,0,0,0,0,1,5,M.nattereri,13,0,0,0,0,0
rk031,rk,800,svk,4467937,5392906,10,2,27,s,i,0,0,0,0,0,0,0,0,0,0,0,0,0
rk031,rk,800,svk,4467937,5392906,13,NA,NA,NA,sb,0,0,0,0,1,5,Plec.auritus,9,0,0,8,1,0
rk032,rk,801,svk,4468021,5392804,10,2,27,s,i,5,2,0,0,1,5,M.nattereri,18,0,0,0,0,0
rk033,rk,804,mk,4468159,5392774,10,1,33,s,i,4,0,0,1,0,0,0,0,0,0,0,0,4
rk034,rk,203B,NA,NA,NA,13,NA,NA,NA,NA,1,2,0,0,1,0,0,0,0,0,0,0,0
rk035,rk,281B,NA,NA,NA,13,NA,NA,NA,NA,1,3,0,0,1,0,0,0,0,0,0,0,0
rk036,rk,314C,bgk,4468137,5393081,10,1,33,s,i,1,1,0,0,1,2,M.nattereri,1,1,0,1,0,0
rk036,rk,314C,bgk,4468137,5393081,13,NA,NA,NA,sb,0,0,0,0,1,5,Plec.auritus,5,0,0,5,1,0
rk037,rk,fehlt,NA,NA,NA,13,NA,NA,NA,NA,2,3,0,0,1,0,0,0,0,0,0,0,4
rk038,rk,fehlt,NA,NA,NA,13,NA,NA,NA,NA,0,0,0,0,1,0,0,0,0,0,0,0,0
sg001,sg,99,dk,4467697,5389902,12,1,13,b,sb,0,0,0,0,0,0,0,0,0,0,0,0,1
sg002,sg,100,dk,4467618,5389920,10,6,19,r,i,1,2,0,2,NA,0,0,0,0,0,0,0,0
sg002,sg,100,dk,4467618,5389920,12,1,13,b,i,1,2,0,0,1,0,0,0,0,0,0,0,0
sg003,sg,525,mk,4467549,5389948,10,6,19,r,i,1,2,0,0,1,5,Plec.auritus,5,0,0,0,0,0
sg004,sg,527,mk,4467585,5389933,10,6,19,r,i,1,2,0,1,0,0,0,0,0,0,0,0,0
sg005,sg,204B,bgk,4467593,5389938,10,6,19,r,i,1,1,0,0,1,0,0,0,0,0,0,0,0
sg005,sg,204B,bgk,4467593,5389938,12,1,13,b,sb,1,1,0,0,1,0,0,0,0,0,0,0,0
sg006,sg,205A,sfk,4467631,5389922,12,1,13,b,i,0,0,0,0,1,5,M.nattereri,10,0,0,0,10,0
sg007,sg,205B,bgk,4467629,5389922,10,6,19,r,i,1,2,0,0,0,0,0,0,0,0,0,0,0
sg008,sg,IF,fk,4467644,5389926,10,6,19,r,lb,5,2,0,0,1,2,M.nattereri,1,1,0,1,0,0
sg008,sg,IF,fk,4467644,5389926,12,1,13,b,sb,5,2,0,0,1,0,0,0,0,0,0,0,0
sg009,sg,7F,fk,NA,NA,15,2,17,w,i,0,0,0,0,0,0,0,0,0,0,0,0,13
ss001,ss,44,NA,NA,NA,13,NA,NA,NA,NA,2,3,0,0,1,0,0,0,0,0,0,0,4
ss002,ss,46,NA,NA,NA,13,NA,NA,NA,NA,0,0,0,0,1,0,0,0,0,0,0,0,3
ss003,ss,214,NA,NA,NA,13,NA,NA,NA,NA,1,1,0,0,1,0,0,0,0,0,0,0,0
ss004,ss,230,NA,NA,NA,13,NA,NA,NA,NA,2,3,0,0,1,0,0,0,0,0,0,0,4
ss005,ss,284,NA,NA,NA,13,NA,NA,NA,NA,1,2,0,0,1,0,0,0,0,0,0,0,0
ss006,ss,789,mk,4468164,5393133,10,1,33,s,i,1,1,0,0,0,0,0,0,0,0,0,0,0
ss006,ss,789,mk,4468164,5393133,13,NA,NA,NA,sb,3,2,0,0,NA,0,0,0,0,0,0,0,4
ss007,ss,790,NA,NA,NA,13,NA,NA,NA,NA,1,2,0,0,1,0,0,0,0,0,0,0,0
ss008,ss,796,NA,NA,NA,13,NA,NA,NA,NA,1,2,0,0,1,0,0,0,0,0,0,0,0
ss009,ss,116B,NA,NA,NA,13,NA,NA,NA,NA,2,2,0,0,0,0,0,0,0,0,0,0,4
ss010,ss,363B,NA,NA,NA,13,NA,NA,NA,d,1,8,0,0,1,0,0,0,0,0,0,0,0
ss011,ss,fehlt,NA,NA,NA,13,NA,NA,NA,NA,2,2,0,0,1,0,0,0,0,0,0,0,4
ss012,ss,M1,bgk,4468106,5393543,10,6,19,r,i,1,3,0,0,0,0,0,0,0,0,0,0,9
ss012,ss,M1,bgk,4468106,5393543,13,NA,NA,NA,sb,1,1,0,0,1,0,0,0,0,0,0,0,0
ss013,ss,N5,sfk,NA,NA,13,NA,NA,NA,i,0,0,0,0,1,0,0,0,0,0,0,0,0
kle001,kle,26,dk,4466913,5391000,10,4,21,b,i,1,2,0,0,1,0,0,0,0,0,0,0,0
kle001,kle,26,dk,4466913,5391000,11,1,27,s,lb,1,2,0,0,1,0,0,0,0,0,0,0,0
kle002,kle,60,dk,4468060,5391201,10,4,21,b,i,1,2,0,0,1,0,0,0,0,0,0,0,0
kle002,kle,60,dk,4468060,5391201,11,2,19,b,lb,1,2,0,0,1,0,0,0,0,0,0,0,0
kle003,kle,580,mk,4466862,5391070,10,4,21,b,sb,1,2,0,0,1,0,0,0,0,0,0,0,2
kle003,kle,580,mk,4466862,5391070,11,1,27,s,sb,1,2,0,0,1,5,M.nattereri,14,0,0,0,0,0
kle008,kle,548,mk,4467866,5391062,10,4,21,b,i,1,2,0,0,1,0,0,0,0,0,0,0,0
klo001,klo,0,mk,4467991,5391265,10,4,21,b,sb,1,2,0,0,1,0,0,0,0,0,0,0,0
klo001,klo,0,mk,4467991,5391265,11,2,19,b,sb,1,2,0,0,1,0,0,0,0,0,0,0,0
klo002,klo,61,dk,4468078,5391161,10,4,21,b,i,1,2,0,0,1,0,0,0,0,0,0,0,0
klo002,klo,61,dk,4468078,5391161,11,2,19,b,lb,1,2,0,0,1,0,0,0,0,0,0,0,0
klo003,klo,189,mk,4467891,5391361,10,4,21,b,sb,1,2,0,0,1,5,M.nattereri,20,0,0,0,0,0
klo003,klo,189,mk,4467891,5391361,11,2,19,b,sb,1,2,0,0,1,0,0,0,0,0,0,0,0
klo004,klo,606,mk,4467655,5391749,10,4,21,b,sb,1,2,0,0,1,0,0,0,0,0,0,0,12
klo004,klo,606,mk,4467655,5391749,11,1,27,s,sb,1,2,0,0,1,5,M.nattereri,6,0,0,3,3,0
klo005,klo,609,mk,4467697,5391638,11,1,27,s,sb,1,2,0,2,1,2,M.nattereri,1,1,0,0,1,0
klo006,klo,611,mk,4467730,5391560,10,4,21,b,i,1,2,0,0,1,0,0,0,0,0,0,0,0
klo006,klo,611,mk,4467730,5391560,11,1,27,s,lb,1,2,0,0,0,0,0,0,0,0,0,0,0
klo007,klo,613,mk,4467776,5391512,10,4,21,b,sb,1,2,0,0,1,0,0,0,0,0,0,0,0
klo007,klo,613,mk,4467776,5391512,11,1,27,s,sb,1,2,0,4,1,5,M.daubentonii,14,0,0,0,0,0
klo008,klo,615,mk,4467818,5391474,10,4,21,b,i,1,2,0,0,1,4,Plec.auritus,2,1,1,2,0,0
klo008,klo,615,mk,4467818,5391474,11,2,19,b,lb,0,0,0,0,1,0,0,0,0,0,0,0,0
klo009,klo,616,mk,4467856,5391411,11,2,19,b,sb,1,2,0,0,1,0,0,0,0,0,0,0,0
klo010,klo,618,mk,4467954,5391295,11,2,19,b,sb,1,2,0,0,1,0,0,0,0,0,0,0,1
klo011,klo,622,mk,4468037,5391234,10,6,19,r,i,1,2,0,0,1,0,0,0,0,0,0,0,0
klo011,klo,622,mk,4468037,5391234,11,2,19,b,sb,1,2,0,0,1,0,0,0,0,0,0,0,0
klo012,klo,620,mk,4467986,5391262,11,2,19,b,sb,1,2,0,0,1,5,M.daubentonii,10,0,0,0,0,0
klo013,klo,761,mk,4467708,5391596,10,4,21,b,sb,1,2,0,0,1,5,M.nattereri,10,0,0,0,0,0
klo013,klo,761,mk,4467708,5391596,11,1,27,s,sb,1,2,0,0,1,0,0,0,0,0,0,0,0
klo015,klo,178B,bgk,4467650,53917677,10,4,21,b,i,1,2,0,0,1,0,0,0,0,0,0,0,0
klo015,klo,178B,bgk,4467650,53917677,11,1,27,s,i,1,2,0,0,1,5,M.nattereri,4,0,0,2,2,0
klo016,klo,180B,bgk,4467670,5391719,10,4,21,b,i,1,2,0,0,0,0,0,0,0,0,0,0,0
klo016,klo,180B,bgk,4467670,5391719,11,1,27,s,lb,1,2,0,0,1,0,0,0,0,0,0,0,0
klo017,klo,182B,bgk,4467690,5391654,10,4,21,b,i,1,4,0,0,1,0,0,0,0,0,0,0,0
klo018,klo,185B,bgk,4467740,5391534,10,4,21,b,i,1,2,0,0,1,5,Plec.auritus,9,0,0,0,0,0
klo018,klo,185B,bgk,4467740,5391534,11,1,27,s,i,1,1,0,0,1,0,0,0,0,0,0,0,0
klo019,klo,188A,bgk,4467798,5391468,10,4,21,b,i,1,2,0,0,1,0,0,0,0,0,0,0,0
klo019,klo,188A,bgk,4467798,5391468,11,1,27,s,i,1,2,0,4,1,4,M.daubentonii,2,1,1,2,0,0
klo020,klo,188B,bgk,4467779,5391461,10,4,21,b,i,1,1,0,0,1,0,0,0,0,0,0,0,7
klo021,klo,189B,bgk,4467870,5391397,10,4,21,b,lb,1,3,0,0,0,0,0,0,0,0,0,0,0
klo021,klo,189B,bgk,4467870,5391397,11,2,19,b,lb,1,2,0,0,1,2,M.daubentonii,1,1,0,1,0,10 0
klo022,klo,39,fk,4468011,5391661,10,5,23,w,i,1,0,0,1,0,0,0,0,0,0,0,0,1
klo023,klo,N4,sfk,4468009,5391256,11,2,19,b,i,1,0,0,2,0,0,0,0,0,0,0,0,0
klo025,klo,184B,bgk,4467713,5391587,10,4,21,b,sb,1,2,0,0,1,0,0,0,0,0,0,0,12
